city,stars,business_count
Marrero,3.0,17
Maplewood,3.5,17
St Louis,1.5,12
Gretna,5.0,10
Verdi,2.5,4
Skippack,3.0,4
Saint Charles,3.5,39
St.Ann,4.5,1
Ozona,4.0,1
Unionville,3.0,1
River Ridge,1.5,1
Fountainville,3.5,1
Dunedin,1.5,2
Media,4.0,62
Bellmawr,2.5,4
Darby,4.0,2
ST. PETERSBURG,2.5,1
Burlington,2.0,10
West Chester,2.5,49
WEST CHESTER,3.5,1
Sappington,3.5,2
Ashland City,2.5,2
Hamilton,5.0,1
Dover,4.5,3
Ladue,3.0,4
Claymont,4.0,9
Levittown,4.0,49
Washington Township,4.5,2
Mt Laurel Township,2.5,1
Noblesville,3.5,5
Medford Lakes,4.5,2
Voorhees,3.0,25
Limerick,5.0,1
Odessa,2.0,6
Perkasie,4.0,11
Hatboro,1.5,1
CLIFTON HEIGHTS,2.0,1
Lawrence,2.0,1
Ballwin,5.0,7
Redington Shores,3.0,1
Wesley Chapel  FL,4.5,1
Logan Township,3.5,2
Fishers,2.0,23
Saint Davids,3.0,1
New Palestine,2.0,1
Hilltown,5.0,1
Valley Park,4.0,7
Dunedin,3.0,30
Delran Township,2.5,1
Wayne/Radnor,3.5,1
Lumberton,3.0,3
Lansdale,2.0,18
Montecito,4.5,21
Maryland Heights,2.0,18
Essington,3.5,3
Santa Barbara,5.0,560
East Lansdowne,2.5,1
Chadds Ford,1.0,1
Media,2.0,12
Mantua Township,4.5,1
St Albert,4.5,7
Turnersville,5.0,1
Ybor City,4.5,1
Concord Township,3.0,1
Haddon Heights,2.5,2
New Britain,3.5,4
Brentwood,2.0,27
Springfield,1.0,3
Brentwood,4.5,92
Limerick,4.0,6
Harvey,4.0,29
St. Louis,2.5,78
Zionsville,3.5,23
St. Louis,4.0,192
Eagleville,4.5,6
NORRISTOWN,3.5,1
Joelton,4.5,4
Elmer,1.5,1
Lawrenceville,4.0,1
Arnold,5.0,6
"Beech Grove,",4.5,1
Exton,2.5,32
Willingboro,4.0,7
St. Albert,4.5,6
West Berlin,2.5,5
Town And Country,4.0,1
Palmyra,4.0,4
Philadelphia,2.5,864
Indian Rocks Beach,3.0,8
Pleasant View,1.5,3
Saint Louis,2.5,264
Upland,2.0,1
Deptford,4.5,7
Marrero,5.0,3
Kuna,4.5,1
Collingdale,3.5,2
East Alton,2.0,1
Ferguson,3.5,3
Blvd,4.5,1
Wayne,4.5,49
Kennett Square,2.5,12
DOWNINGTOWN,4.5,1
Upland,4.0,1
Verdi,4.0,5
Catalina,1.5,1
Williamstown,5.0,3
Meridian,1.0,2
McCordsville,3.0,3
Mt Juliet,3.5,6
Springfield,3.5,42
Beverly,4.5,2
Belle Meade,2.5,1
Terrytown,3.5,5
Redington Shores,4.5,7
DONELSON,2.0,1
Sun Valley,1.0,1
Bridge City,4.0,1
Kirkwood,2.0,7
Pitman,3.5,9
Palm Harbor,5.0,31
Chester,2.5,6
LOWER MERION,3.5,1
Exton,4.5,25
Belleair Bluffs,4.0,5
South Madison,3.5,1
Hazelwood,5.0,1
St Pete Beach,2.5,6
Williamstown,1.0,1
Fairview Heights,2.0,11
Hudson,4.5,15
Morton,3.5,7
Swedesboro,3.5,10
Frontenac,4.0,2
Chester Springs,4.5,9
Ballwin,4.5,25
King Of Prussia,3.5,19
Isla Vista,4.0,22
Hatboro,4.0,22
Red Hill,4.5,1
Thonotosassa,3.5,6
Quakertown,3.5,9
Glen Carbon,1.5,1
Saint Ann,2.0,6
Richboro,2.5,11
Enoch,3.0,3
Marana,5.0,3
Jeffersonville,2.0,1
Twin Oaks,2.5,1
Broomall,4.5,20
Cahokia,4.0,2
Broomall,3.0,13
Feasterville-Trevose,2.5,4
Citrus Park,3.5,3
Boyertown,3.0,1
Saint Charles,1.5,7
Whitestown,2.5,4
Smithton,4.0,1
Delran,1.5,2
Upper Merion Township,3.0,1
Manayunk,4.5,3
Linfield,4.0,1
East St. Louis,1.0,1
Boise City,3.5,1
Virginia City,3.5,1
Holland,4.5,4
Clearwater Beach,1.5,2
Reno,1.0,19
Granite City,2.5,3
Town 'n' Country,5.0,2
Roslyn,3.0,1
Doylestown,4.5,50
Essington,4.5,7
Palm Harbor,3.5,82
Saint John,2.5,1
Quakertown,3.0,2
Clearwater Beach,2.5,8
Bristol,2.0,3
Conshohocken,2.0,13
Pottstown,5.0,4
Pennsburg,2.0,1
Glassboro,3.0,19
Haddon Township,2.5,3
Santa Clara,2.0,1
St. Charles,4.5,13
San Antonio,2.0,1
Eastampton,4.0,1
Erial,4.5,1
Newton Square,3.5,1
Port Richey,5.0,2
Maple Shade Township,3.5,2
Philadephia,3.5,1
Pinellas Park,5.0,15
Kenner,2.0,49
West Point,4.5,1
Collinsville,3.0,14
Waterford Works,4.5,3
Mantua,3.5,2
Newark,3.5,50
Earth City,3.0,2
Warrington,3.5,21
West Deptford,2.0,5
Feasterville-Trevose,5.0,4
St Petersburg,4.5,52
Saint Pete Beach,2.0,1
Williamstown,4.0,10
Skippack,4.0,6
Trolley Square,4.0,1
Tarpon Springs,4.5,69
Claymont,3.5,6
Primos,3.0,1
Westville,4.0,5
Mount Laurel,5.0,11
Ridley Township,4.5,1
Aston,1.5,3
Newark,2.0,26
Penns Grove,4.0,5
Turnersville,2.5,16
Montchanin,4.0,3
Yeadon,2.0,1
Bellevue,4.5,2
Abington,1.5,3
Fairless Hills,5.0,2
Garnet Valley,4.5,4
Penn Valley,4.5,1
Lebanon,1.5,1
Bosie,3.5,1
Conshohoeken,3.5,1
St Pete Beach,5.0,7
St Charles,5.0,5
Maryville ,4.5,1
Merchantville,4.0,7
Sahuarita,2.5,9
Wyncote,2.0,6
Spring City,5.0,3
Antioch,3.0,20
boise,5.0,1
Fairview Heights,1.5,7
Hamilton Township,2.5,2
Brentwood - Cool Springs,4.0,1
Sicklerville,5.0,2
Ofallon,2.5,1
Santa Barbara,4.0,623
Pottstown,2.0,23
Plymouth Meeting,2.5,20
Glenolden,5.0,2
LANGHORNE,4.5,1
Pinellas Park,1.0,4
Sherwood Park,4.5,14
MEDIA,3.5,1
Edwardsville,2.5,10
Plymouth Meeting,1.0,1
Odessa,1.0,1
Saint Petersburg,1.5,38
St Pete Beach,4.5,14
Washington Park,4.0,1
Gulfport,3.5,12
Hazelwood,3.5,14
ST. Louis,4.0,1
Greenville,4.5,2
Collingdale,5.0,1
Marlton,4.5,36
Newtown,4.5,41
Kenner,5.0,11
St Charles,2.0,2
Newtown Square,4.0,30
Warrington,4.5,14
Prospect Park,3.5,6
Maple Shade Township,3.0,3
Swedesboro,2.0,5
Norritown,3.5,1
Goleta,2.0,32
Clarksboro,4.5,1
Belleville,4.5,25
Beaumont,4.5,1
Wimauma,4.5,2
Imperial,3.0,6
Zieglerville,2.5,1
Buckingham,5.0,2
Castleton,5.0,1
Clearwater,3.0,168
Collingswood,3.0,10
Huntingdon Valley,4.5,28
Mascoutah,2.5,2
Valley Forge,5.0,1
Chalmette,4.0,15
Violet,4.0,1
Hamilton,3.5,4
High Ridge,5.0,1
Edgewater Park,2.0,1
Sunset Hills,1.5,2
Boise City,4.5,1
St. Pete Beach,3.5,34
Phoenixville,4.5,54
Gladwyne,4.5,1
Chicago,5.0,1
Oxnard,4.5,1
Malaga,3.0,1
Hazelwood,1.0,1
Pennsylvania,4.0,1
Bensalem Township,3.0,1
Oro Valley,3.0,29
Westville,2.5,2
Joelton,3.5,4
Oreland,2.0,1
King Of Prussia,5.0,2
Nolensville,1.5,1
Florence Township,3.0,1
Hamilton,4.5,8
Mt. Laurel,2.0,1
Franklin,1.0,8
Valley Park,3.5,7
Smithton,5.0,1
Plymouth Meeting,1.5,5
Hartford,3.0,1
Phila,3.5,2
NEW ORLEANS,4.0,1
New Castle,3.0,20
Clifton Heights,2.0,6
Frazer,1.5,1
Mt Holly,2.5,1
Harleysville,1.0,1
Delanco,3.5,1
Edgmont,4.0,1
NW Edmonton,3.0,1
Richmond Heights,4.5,9
Godfrey,2.5,1
Ewing Township,1.5,1
Williamstown,3.5,14
Fort Washington,2.0,5
Villanova,3.5,3
Oaks,4.0,4
Maplewood,3.0,10
TRINITY,2.5,1
Clifton Heights,3.5,12
Langhorne,4.0,34
Chestnut Hill,5.0,2
Redington Shores,3.5,5
Franklin,4.5,139
Pennington,4.0,2
New Port Richey,3.0,46
Lansdale,3.0,33
Granite City,5.0,1
Southampton,4.5,22
Burlington,2.5,14
Crystal Beach,5.0,1
Paoli,1.5,3
Oaks,2.5,6
Boyertown,4.5,7
Trevose,5.0,2
Tierra Verde,3.5,2
Earth City,1.5,4
Oldsmar,2.0,11
Williamstown,2.5,10
St. Louis,4.5,214
Town and Country ,4.0,1
Luling,2.5,1
Philiadelphia,1.5,1
Glendora,3.0,1
Horsham,4.0,27
Lawrence Township,4.0,2
Saint Bernard,5.0,1
St. Pete Beach,2.0,2
Chadds Ford,5.0,5
Belleville,4.0,34
North Redington Bch,3.5,1
St. Louis,1.0,11
Swansea,4.5,4
Cheltenham,4.0,2
Clearwater Beach,4.5,24
Wallingford,4.5,3
West Berlin,4.5,4
Riverton,3.0,2
Dover,3.0,1
Mount Royal,3.5,1
West Chester,3.0,55
Perkiomenville,1.5,2
Summerland,5.0,5
Ambler,2.0,2
Buckingham,3.0,1
Ballwin,2.5,19
Feasterville Trevose,3.5,7
Ardmore,5.0,18
Goleta,1.5,9
Lafayette Hill,5.0,3
Valley Park,2.0,3
Clearwater Beach,3.0,16
Mission Canyon,4.5,1
Kings Beach,5.0,1
erdenheim,3.5,1
Kenneth City,1.5,1
Dade City,2.0,1
Souderton,5.0,2
Safety Harbor,4.0,19
Mansfield,3.5,1
Rose Valley,4.0,1
Imperial,4.5,4
Metairie,2.5,128
Exton,3.5,73
Deptford,5.0,2
santa Barbara,4.5,1
Hatfield,4.0,13
Pennsburg,1.5,2
Folsom,4.5,12
Voorhees,1.0,2
Tampa Bay,3.0,5
West Berlin,2.0,1
Clayton,2.0,2
Evesham,5.0,1
Belleville,2.5,19
Chester,5.0,1
Bellevue,3.0,5
Maryville,3.5,6
Conshohocken,3.5,46
Beech Grove,3.5,4
Bordentown,2.5,15
Philadelphila ,4.5,1
Gibbstown,4.0,1
lutz,5.0,1
O'Fallon,4.5,15
Carpinteria,2.0,8
Brentwood ,4.5,1
Bensalem,2.0,26
Feasterville Trevose,5.0,2
Riveridge,2.5,1
Land O' Lakes,3.5,12
O'Fallon,3.0,26
Boothwyn,3.5,4
Pilesgrove,3.0,2
West Bradford Township,3.0,1
Carmel,4.5,145
Seminole,2.5,27
Dublin,2.5,2
Eagleville,2.0,2
Millstadt,4.5,2
Lansdale,1.5,9
Frazer,2.5,2
Gretna,2.5,14
Pleasant View,2.0,2
Smyrna,2.5,34
Town 'n' Country,4.5,2
Danville,5.0,2
San Antonio,3.5,1
Florence,3.0,2
Vail,5.0,2
Land O Lakes,4.0,10
Christiana,3.0,5
South Pasadena,4.0,9
Indian Rocks Beach,4.5,17
Trevose,4.5,3
Havertown,3.0,22
Broomall,3.5,19
Zephyrhills,3.0,9
Fenton,2.0,20
Burlington,1.0,2
Saint Charles,4.0,52
Drexel Hill,2.5,13
Redington Shores,5.0,2
Souderton,3.0,8
Feasterville,3.0,10
Land O' Lakes,2.5,4
Morrisville,3.5,14
Belleair Bluffs,4.5,7
Secane,3.5,3
Newtown Square,2.0,4
Dupo,3.0,1
Quakertown,1.5,2
Chalfont,2.0,5
North Redington Beach,3.0,3
Somerdale,3.0,2
Apollo Beach,3.5,19
O Fallon,2.5,6
Lawrence,4.5,1
Lima,3.0,1
Cinnaminson,3.0,13
Lawrence Township,3.0,1
Beech Grove,1.5,1
Dresher,3.5,5
Elkins Park,2.5,2
Sherwood Park,3.5,30
Ashland City,3.0,3
Voorhees,4.0,37
Goleta,4.5,127
Swansea,3.0,8
Pontoon Beach,2.0,2
Town And Country,1.5,1
Merchantville,3.0,1
Centreville,3.0,1
Noblesville,4.0,4
Valrico,1.5,3
Atco,3.0,2
Collegeville,4.0,37
Florissant,1.5,13
Fishers,4.0,97
Elkins Park,1.0,1
University City,5.0,2
Ashland City,4.0,3
Tarpon Springs,4.0,54
Pennington,3.0,1
Feasterville,1.5,2
Kirkwood,1.5,5
Spring Hill,2.5,27
Linfield,3.5,2
Des Peres,1.5,1
Lower Southampton Township,3.5,1
Old Hickory,4.0,13
Atco,4.0,3
Woodstown,4.5,2
West Mount Holly,3.5,1
Kenneth,4.0,1
Gulph Mills,3.5,1
Pottstown,3.0,26
Wesley Chapel,1.5,9
O'fallon,4.0,2
King Of Prussia,3.0,19
Magnolia,2.5,6
Sahuarita,4.5,5
Saint Ann,2.5,1
Medford Lakes,4.0,1
Ewing,2.5,4
Affton,4.5,6
Swarthmore,3.0,3
Collegeville,2.0,6
Marana,4.0,15
Mt. Laurel,3.5,1
Mantua,4.0,3
Newark,4.0,52
Mount Laurel Township,4.5,1
Sun City Center,4.0,4
North Wales,1.0,2
Talleyville,4.5,1
Ruskin,5.0,2
Newark,2.5,45
Fishers,5.0,26
Souderton,4.0,15
Pennsauken,4.5,16
Richboro,5.0,1
Norristown,1.0,3
Lumberton,1.5,4
Boyertown,4.0,9
Silverdale,3.5,1
Lahaska,4.5,5
St. Albert,3.0,3
Audubon,4.5,14
Glenmoore,4.0,3
Royersford,3.0,20
O'Fallon,1.0,1
Feasterville-Trevose,2.0,6
Wilmington,4.0,194
Croydon,2.5,3
Alton,1.5,2
Holiday,4.5,10
Pinellas park,5.0,1
Shrewsbury,1.0,1
Haddon Heights,4.0,9
Bucks,4.0,2
Spring House,2.5,2
Verdi,3.5,3
Edmonton City Centre,4.0,1
Chalmette,3.5,16
Hazelwood,4.0,4
Waterford Works,5.0,1
Olivette,3.0,3
Overbrook,5.0,1
WILLOW GROVE,2.5,1
Harrison Township,3.0,2
Sparks,2.0,68
O Fallon,4.0,5
Normandy,1.5,1
Affton,3.0,5
Palm Harbor,2.5,26
Berlin,1.5,3
Ivyland,5.0,2
Pinellas,5.0,1
Goodlettsville,1.5,7
Merchantville,2.5,1
Indian Shores,3.5,4
Milmont Park,3.5,1
Maple Shade,5.0,6
St. Petersburg,1.0,3
Lawnside,1.5,1
Collinsville,1.0,1
Blooming Glen,4.5,1
Woodlyn,3.5,3
Oro Valley,5.0,14
Pennsauken Township,3.0,3
Riverview,3.0,58
Mount Ephraim,3.5,8
Manchester,2.0,5
Temple Terrace,3.0,16
Arabi,3.0,2
Thornton,3.5,1
Kenner,1.5,27
Yorklyn,4.5,1
Thorofare,4.0,1
Edmonton,2.5,274
Langhorne,1.5,12
Medford,2.5,7
Luling,4.0,1
Ybor City,5.0,1
Chalfont,5.0,4
Lahaska,3.5,7
Delran,4.0,7
Bryn Mawr,4.5,45
Woodson Terrace,3.5,1
Pennsville,4.5,2
Chesterfield,3.0,16
Harleysville,1.5,1
Mt. Laurel,4.5,3
Phila,1.5,2
Springfield,4.5,32
New Orleans,5.0,412
Saint Albert,5.0,1
Plainfield,1.5,9
Jenkintown,4.5,29
Huntingdon Valley,3.0,12
East Norriton,5.0,2
Lansdowne,4.0,12
Croydon,3.5,3
Philadephia,4.5,1
Town and Country,2.5,1
West Deptford,3.0,3
Mt. Juliet,5.0,3
Royersford ,4.5,1
Edmonton,4.5,413
Fenton,2.5,27
Willingboro Township,3.5,1
Lansdowne,3.5,6
Brooklawn,2.0,1
SAINT LOUIS,1.5,1
Chester,3.0,3
Green Hills,4.5,1
Violet,5.0,1
Tampa - South,4.0,1
Plainfield,1.0,2
Metairie,3.0,157
Maplewood,5.0,9
Darby,2.5,1
Goodlettsville,4.0,21
Medford,1.5,3
St. Rose,3.5,1
West Trenton,4.5,1
Bayonet Point,4.0,1
Berlin,5.0,1
Exton,1.5,12
Maple Glen,2.0,1
Yardley,2.0,1
Atco,1.5,1
Washington Crossing,4.5,6
Hudson,3.5,26
Saintt Petersburg,4.5,1
Cherry Hill,2.0,45
Spring Hill,3.5,51
Gibsonton,2.5,2
Winterthur,4.0,1
Plant City,2.5,15
Feasterville-Trevose,3.0,5
Avondale,3.5,3
Kenner,4.5,52
Elsmere,4.5,1
Waterloo,3.5,4
Reno,1.5,97
Dupo,5.0,2
Harvey,3.5,33
Lumberton,4.0,5
Williamstown,4.5,8
Clementon,2.0,2
Clarksville,4.0,1
Marlton,5.0,13
Ivyland,3.5,3
Danville,2.0,1
Holland,2.0,1
Old Hickory,3.0,5
Jenkintown,5.0,10
Haddon Township,3.5,8
Tarpon springs,3.5,1
Danville,4.5,1
"Mount Holly,",3.5,1
Brooklawn,5.0,1
St Ann,3.5,1
Sahuarita,4.0,2
Belleair Beach,4.5,1
Medford,5.0,4
Mt. Ephraim,3.5,1
Port Richey,4.5,20
Royersford,5.0,4
Carmel,5.0,51
Mount Laurel,1.5,11
Cherry Hill,4.5,95
OFallon,3.5,2
Metairie,2.0,68
Eagleville,5.0,2
Malvern,4.5,35
University City,2.5,8
Lebanon,3.5,5
Odessa,5.0,8
Thorndale,4.0,4
Carpinteria,3.5,23
Bensalem,1.5,10
Williamstown,1.5,4
Wesley Chapel,5.0,20
Stowe,4.5,1
Limerick,2.0,2
Fort Washington,3.5,9
Langhorne,3.0,41
Avon,3.5,41
Tampa,5.0,423
Malaga,4.0,4
Blue Bell,4.5,17
Carneys Point,2.5,1
Ferguson,4.5,6
Holmes,4.5,2
Columbia,4.0,6
Oldsmar,1.0,1
St Louis,2.0,18
Cheltenham,3.0,2
Mount Holly,4.0,17
Joelton,1.5,1
Willingboro Township,3.0,1
Warminster,3.5,34
St Charles,1.0,2
West Berlin,3.0,13
Old Hickory,1.5,3
Boise,1.5,38
Green Valley,4.5,2
Glen Mills,4.5,23
Mascoutah,4.0,2
Collegeville,4.5,21
Pinellas Park,3.0,39
Mccordsville,3.5,1
Washington Crossing,2.5,1
Port Richey,2.5,20
Haddon,4.5,2
Sherwood Park,2.0,5
Cherry Hill,4.0,135
Kulpsville,4.0,1
Springfield,2.0,28
Downingtown,4.0,36
Pottsgrove,2.5,1
Harrison Township,4.0,2
Royersford,1.5,4
Seffner,2.5,9
Carpinteria,2.5,19
Eastampton,2.5,1
South Pasadena,1.5,3
Berwyn,3.0,13
Medford,3.5,26
St. Pete Beach,3.0,20
Sahuarita,3.0,6
Tierre Verde,4.5,1
Radnor,3.5,3
Alton,4.0,18
Spring House,3.0,2
Dover,1.5,1
Plumsteadville,3.5,3
Monroe Township,4.5,1
Oaks,3.5,6
Westampton,3.5,4
Radnor,4.0,5
Salem,4.5,2
Berlin,2.5,4
Riverview,5.0,24
St Albert,4.0,9
Mount Juliet,4.5,26
Levittown,2.5,16
Chester,1.5,2
Westmont,4.5,4
Troy,4.5,2
Pennsauken Township,4.5,6
Valrico,2.5,18
Narberth,3.0,11
McCordsville,5.0,1
Sharon Hill,2.0,3
Drexel Hill,2.0,6
Voorhees Township,5.0,3
Bethel Township,3.0,1
Isla Vista,4.5,11
Caseyville,4.0,1
Dresher,1.5,1
Collingswood,1.5,2
Line Lexington,4.5,1
Madeira Beach,5.0,9
Chester Springs,5.0,4
Isla Vista,2.5,12
Cedars,3.5,1
Souderton,2.5,10
Spring Hill,1.5,2
Mt Juliet,3.0,4
Westville,3.0,2
Avon,2.0,18
Arnold,3.5,18
Plant City,5.0,6
Exton,5.0,7
Marlton,1.0,2
Land O' Lakes,3.0,10
St. Albert,5.0,1
University City,4.0,18
Spring House,3.5,6
Lower Merion,2.0,1
Lahaska,2.5,3
Lemay,2.0,1
Meridian,3.5,156
Wyndmoor,5.0,3
Holmes,4.0,2
Evesham Township,4.0,6
Huntingdon Valley,4.0,25
Gloucester Township,3.0,2
Plant City,3.0,20
Wallingford,4.0,2
Montgomeryville,5.0,2
Vail,3.5,8
Lithia,3.5,13
Holicong,4.0,1
Dunedin,4.5,102
Wilmington ,5.0,1
Lithia,4.0,7
West Chester,4.0,132
Woodstown,2.5,2
Spring City,2.0,1
Phoenixville,5.0,13
Saint Ann,3.0,3
Sauget,1.5,1
Cahokia,3.0,1
West Conshohocken,3.5,2
Fairview Hts,3.5,1
Gibbsboro,4.0,2
Stowe,1.5,2
Oaklandon,4.5,1
Feasterville Trevose,2.0,3
Avon,2.5,27
Dunedin,3.5,58
Kuna,4.0,2
Chesterfield,1.5,2
Columbia,3.5,11
Indian Rocks Beach,2.5,2
Lawrence Township,4.5,3
Treasure Is,3.0,1
Hockessin,3.0,9
Titusville,4.5,1
West Norriton,4.5,1
Wynnewood,2.0,5
Bensalem,4.0,45
O'fallon,2.5,2
Voorhees,5.0,4
Feasterville Trevose,1.5,3
Riverside,4.5,3
King Of Prussia,2.5,20
Valley Park,5.0,7
Tarpon Springs,2.0,12
Winslow Township,4.0,2
Boise,1.0,12
Mount Holly,1.5,2
McCarran,4.5,1
Mt Laurel Township,4.0,1
Bradenton,5.0,1
Madison,2.5,28
Fairland,4.5,1
Talleyville,3.5,2
Folsom,3.0,8
Green Lane,4.5,2
Cheltenham Township,4.0,2
Royersford,2.5,13
Somerdale,2.5,5
Southwest Philadelphia,3.0,1
Abington,4.0,16
Fairview,3.0,1
Ardmore,1.5,3
Skippack Village,3.0,2
Crestwood,3.0,1
Radnor,2.0,1
Folcroft,3.5,5
Norristown,3.5,48
Pennsburg,4.5,1
Lansdowne,4.5,15
Churchville,3.0,2
O'Fallon,2.5,9
Lederach,5.0,1
Marana,4.5,11
Town & Country,3.5,1
Bensalem,3.5,54
Woodbury Heights,4.5,1
Saint Charles,2.0,19
Chesterfield,5.0,7
Wyncote,3.5,8
Wood River,4.0,5
Newtown Square,4.5,25
Wood River,3.5,6
Whitestown,3.5,8
Mt. Laurel,3.0,5
Pilesgrove,4.0,3
St Charles,4.0,17
