city,stars,business_count
Chalmette,3.0,6
Stratford,3.5,8
River Ridge,5.0,2
Lansdale ,4.0,1
Plymouth Meeting,3.0,28
Fenton,4.5,19
Marana,2.0,6
St. Petersburg,2.5,53
Pinellas Park,4.0,70
Meridian,5.0,41
Zionsville,2.5,8
O'fallon,1.5,1
Washington Crossing,3.5,2
Delran,1.0,2
Telford,4.5,3
Sun Valley,1.5,1
Chesterbrook,2.0,1
Gilbertsville,3.5,10
Marlborough,4.0,2
Safety  Harbor,4.5,1
Perkasie,4.5,10
Chester Springs,3.0,3
Voorhees Township,3.0,6
Dade City,3.5,1
East Norriton,4.5,8
Nampa,3.0,1
King of Prussia,1.5,8
Thorndale,3.0,7
Bucks County,3.5,1
Pemberton,5.0,1
Clearwater,4.5,291
Summerland,2.0,2
Lebanon,1.0,1
Hermitage,3.5,34
St Pete Beach,3.5,11
Columbia,1.5,1
Treasure Island,3.0,12
Cortaro,4.5,1
Woodbury Heights,3.5,4
Florence,3.5,1
St. Ann,2.5,1
Spring Hill,1.0,1
Fairview,3.5,1
Devon,2.0,5
Maryland Heights,3.5,34
Line Lexington,2.0,1
Truckee,4.5,1
Greenbrier,5.0,1
Swedesboro,4.0,15
Lumberton,2.5,6
Mount Juliet,3.0,24
Boyertown,3.5,5
Tampa - North,3.5,1
Nolensville,2.5,1
Brandon,1.0,5
Casas Adobes,4.0,1
Penndel,4.5,2
Boise City,3.0,1
Bala Cynwyd,2.0,11
High Ridge,2.5,2
Swedesboro,1.5,1
Newport,3.5,3
Southampton,3.5,17
Mullica Hill,3.5,11
Trappe,3.0,2
Mehlville,1.5,1
Wayne,2.0,7
Pittsgrove,3.5,1
Waterloo,2.5,3
Palm Harbor,4.0,111
Morrisville,4.0,17
Indianapolis,4.0,1163
Perkiomenville,4.0,2
Des Peres,5.0,5
Turnersville,3.0,17
Lutz,4.0,91
New Palestine,4.5,4
Indianapolis ,4.5,2
Waterloo,4.0,4
Summerland,4.5,9
Folsom,5.0,1
Clementon,2.5,13
Hernando Beach,4.5,1
Mount Ephraim,3.0,2
Berlin,3.5,11
CLEARWATER,3.0,1
Bristol,3.5,7
Collingswood,5.0,15
Carrollwood,4.5,1
St. Pete Beach,4.0,34
Abington,5.0,8
Drexel Hill,4.0,21
Magnolia,4.5,2
Martinsville,3.5,2
Swansea,2.0,1
Marana,2.5,7
Kennett Square,5.0,2
Devon,1.5,2
New Castle,2.0,20
Des Peres,4.0,21
East Norriton,2.5,9
Pennsville,3.5,8
Delran,2.0,8
Lawnside,4.0,2
Festerville,3.5,1
Levittown,3.0,21
Town and Country,1.5,2
Oakville,4.0,2
Bala Cynwyd,2.5,17
Blackwood,4.0,14
Royersford,4.5,20
New Hope,3.5,31
Cheltenham,3.5,4
riverview,4.5,1
Lutz,4.5,76
Wyndmoor,4.5,4
Casas Adobes,2.0,1
Wyndmoor,3.0,2
Land O' Lakes,4.0,14
Maryland Heights,3.0,26
Saint Ann,4.5,3
Alton,5.0,3
Joelton,4.0,2
Old Hickory,2.5,2
Swansea,1.0,1
Barrington,4.5,7
Newark,1.0,2
Chester Springs,4.0,6
Tucson,3.5,1193
Ruskin,4.5,10
Rosemont,3.5,1
Hazelwood,3.0,10
Bensalem. Pa,4.0,1
Thorndale,2.5,3
New Britain,4.0,2
Gladwyne,4.0,4
Terrytown,2.0,3
Terrytown,4.0,8
Bryn Mawr,2.0,8
East Lansdowne,4.0,1
Voorhees Township,1.0,1
Meraux,3.0,1
Souderton,3.5,9
Belleair Beach,3.5,2
Croydon,3.0,3
Southport,4.0,2
Camden,3.5,12
Holiday,4.0,14
Blackwood,2.0,7
Kenneth City,4.5,5
La Vergne,1.5,5
Hulmeville,4.5,1
Carversville,4.5,1
Havertown,1.5,4
Trevose,2.5,8
Haddon Heights,5.0,2
Cedars,4.5,2
New Orleans,2.0,155
Lester,4.0,1
Brooklawn,2.5,4
Blue Bell,2.0,5
Shrewsbury,2.0,1
Hammonton,4.0,6
Chester Springs,1.5,1
Phoenixville,2.5,21
Greenville,1.5,1
French Quarter - CBD,4.0,1
Philadelphia,1.0,73
Saint Charles,1.0,3
Folsom,2.0,3
Havertown,4.0,46
Plant City,2.0,10
Largo (Walsingham),3.5,1
Pennington,2.5,1
Safety Harbor,4.5,33
Hermitage,2.5,21
Oreland,2.5,2
Feasterville-Trevose,4.0,11
Florissant,1.0,2
Madeira Beach,3.0,10
Hi-Nella,4.5,1
Antioch,4.0,33
Pine Hill,4.5,1
New Palestine,4.0,1
Westampton,4.5,1
Bryn Mawr,3.0,22
TAMPA,3.5,3
New Castle,1.5,8
Glenolden,1.5,2
Sellersville,4.0,8
Bristol,4.0,15
Wrightstown,4.5,1
Columbia,2.0,2
Redington Shores,2.5,1
Mooresville,3.0,3
Holmes,3.5,5
Telford,3.5,3
University City,2.0,4
SAINT LOUIS AP,2.0,1
Swansea,2.5,2
nashville,3.5,1
Mount Juliet,2.5,28
RENO,2.5,1
College Place,4.5,1
Apollo Beach,4.5,19
Salem,2.5,1
Zephyrhills,4.5,15
Goodlettsville,5.0,3
Fort Washington,1.5,2
Wilmington,2.5,107
Maple Shade Township,4.0,2
Maryland Heights,1.5,2
Evesham,4.0,4
Palmyra,3.0,1
Holiday,3.5,13
Madeira Beach,3.5,23
Downingtown,2.0,11
Exton,2.0,24
Wynnewood,4.0,12
Granite City,4.5,8
Newtown Township,4.5,1
Maple Shade,3.0,14
Lindenwold,4.5,4
Glendora,4.0,4
Lafayette Hill,4.0,8
Morton,3.0,4
Mt. Laurel,4.0,4
Mount Laurel,3.0,41
Glen Carbon,4.0,5
Dade City,4.5,3
Laurel Springs,3.0,2
Bordentown Township,4.0,1
Santa Maria,5.0,1
Roslyn,3.5,1
Cinnaminson,5.0,2
maple shade nj,2.0,1
philadelphia,3.5,1
Masaryktown,4.5,2
Lansdale,3.5,55
Brandon,2.0,62
Mount Ephraim,4.5,1
Manchester,4.0,12
Newtown Square,5.0,6
Elkins Park,4.5,17
Glassboro,2.0,7
Brooklawn,1.5,1
Marlborough,2.0,1
Trappe,5.0,2
Collingdale,2.5,4
Dresher,3.0,7
South Pasadena,4.5,8
Trevose,1.5,3
St Petersburg,5.0,24
Downingtown,3.0,24
Telford,2.0,1
Maple Glen,3.0,2
Pinellas Park,2.5,45
New Palestine,3.0,1
Limerick,2.5,8
Donelson,3.0,1
Newport,4.0,3
Elmer,2.5,1
Abington,3.5,20
Sparks,1.5,34
McCordsville,3.5,5
Green Valley,3.0,9
Magnolia,5.0,2
Shrewsbury,4.0,2
Hockessin,2.0,1
Old Hickory,2.0,3
Manchester,2.5,13
Magnolia,3.5,4
Greenville,3.0,2
Zephyrhills,2.5,7
St. Pete Beach,2.5,3
Greater Carrollwood,4.5,1
Woodstown,3.5,2
Whites Creek,4.0,2
St Louis,1.0,1
Affton,2.5,4
Houston,1.5,1
Deptford,3.0,22
Donelson,4.5,1
Sun Valley,3.0,1
Nashville,2.0,287
Santa Barbara & Ventura Counties,3.5,1
Jefferson,4.5,11
Seminole,4.0,44
New Hope,2.0,6
Hammonton,4.5,2
Mt Holly,3.0,1
Harvey,5.0,7
Glen Carbon,5.0,1
NEWARK,4.5,1
CHELTENHAM,3.5,1
Brandon,3.5,124
Lutz,1.5,14
Chesterfield,3.5,27
Lithia,1.0,1
North Redington Beach,2.5,1
Clayton,1.0,1
Bryn Athyn,4.5,1
Dresher,4.5,4
Tabernacle,4.5,3
Barrington,3.5,2
Afton,4.0,1
Ambler,5.0,14
Saint Louis,3.5,679
Warrington,3.0,21
Trinity,2.5,5
Mt Juliet,2.5,4
Lawrence,1.5,1
New Port Richey,2.5,40
Earth City,2.5,3
Runnemede,1.0,1
Clearwater Beach,3.5,40
Washoe Valley,4.5,1
Sparks,1.0,6
Mascoutah,3.5,4
Thorndale,2.0,6
"Saint Louis,",4.0,2
Wesley Chapel,3.0,58
Maple Glen,5.0,3
Camden,4.0,9
South Pasadena,3.5,7
Belleville,3.5,32
Trinity,2.0,3
Madison,1.5,10
Pemberton,3.5,1
Shamong,5.0,1
Mont Clare,3.5,1
St.Petersburg,1.5,1
Levittown,2.0,11
High Ridge,2.0,2
Pottstown,4.5,28
Lansdowne,1.5,1
Land O Lakes,5.0,5
Blackwood,5.0,1
UPPER MORELAND,4.0,1
Mt Juliet,1.5,1
Wayne,2.5,23
Troy,2.0,3
Lumberton,3.5,5
Parkside,3.5,2
Westmont,2.5,4
Millstadt,3.5,4
Springfield,2.5,43
La Vergne,2.0,3
West Conshohocken,4.0,2
Lebanon,5.0,2
Ambler,3.5,30
Phoenixville,3.5,55
Lutz,3.5,65
Southport,2.5,1
Yeadon,3.0,4
Downingtown,5.0,7
Norristown,2.5,24
Mt. Ephraim,2.0,1
East Norriton,1.5,2
Deptford,4.0,10
Trappe,3.5,4
Moorestown,1.5,7
Lindenwold,2.5,2
"Old Hickory, TN",4.5,1
Brandon,4.0,134
Sewell,3.5,34
Mount Lemmon,3.5,2
Carmel,1.5,15
Woodbury Heights,2.5,1
Holmes,3.0,7
Jeffersonville,4.0,1
Florissant,4.0,25
Temple Terrace,3.5,16
Fishers,1.0,1
Greenwood,1.0,1
Oldsmar,5.0,12
West Hill,5.0,1
Morton,5.0,2
Yeadon,4.0,1
Saint Pete Beach,1.5,1
View,4.0,1
Westwego,5.0,6
Boise City,4.0,3
Montgomeryville,3.5,13
Maple Glen,3.5,3
Fairmont City,4.5,1
Saint Pete Beach,3.0,6
Santa Barbara,1.5,29
Carmel,2.0,17
Land O' Lakes,1.5,2
Bridgeton,5.0,4
Creve Coeur,3.0,37
Warwick,5.0,1
Levittown,3.5,28
Edwardsville,4.5,26
North Wales,2.5,19
Trappe,1.5,1
Frontenac,3.0,3
Jobstown,4.5,1
Marcus Hook,4.5,6
Woolwich Twp,3.5,1
Norristown,1.5,5
Harvey,2.5,32
Nashville,4.0,1155
Woodbury,1.0,1
East St. Louis,4.0,1
Eddystone,3.0,1
Granite City,1.5,1
Swansea,3.5,1
TUCSON,4.5,1
Burlington,4.5,11
O'Fallon,2.0,7
Frontenac,2.0,1
Haverford,4.0,6
Oaklyn,2.5,1
Crestwood,2.5,2
Mickleton,4.0,1
Mount Laurel Township,2.5,1
Lansdale,2.5,22
Scott Air Force Base,4.0,1
Lower Gwynedd,3.5,1
Camden,5.0,6
Jefferson,3.5,6
Berkeley,4.0,2
Boone,2.0,1
Sherwood Park,1.5,1
Mccordsville,4.0,2
Lebanon,2.0,1
Mehville,3.0,1
Washoe Valley,4.0,1
Harrison Township,3.5,1
St.Petersburg,2.0,4
Trooper,3.0,2
Bordentown,4.0,24
MARLTON,4.5,1
Webster Groves,3.5,13
Horsham,1.0,2
Penns Grove,2.5,1
Bridgeport,3.0,4
Birchrunville,4.0,1
Pleasant Township,4.0,1
Pipersville,4.5,4
New Castle,4.0,20
Twin Oaks,4.5,1
Clementon,1.5,1
Hainesport,3.5,5
Saint Pete Beach,4.5,14
Saint Petersburg,3.5,186
Pennsauken,1.0,1
Voorhees,3.5,42
St Petersburg,1.0,1
Lawrenceville,4.5,1
Plainfield,2.5,24
Hermitage,2.0,17
Bensalem,3.0,51
Westwego,2.5,3
St. Louis,3.5,151
Whitestown,4.5,3
New Castle,4.5,18
Hatboro,2.5,5
Granite City,3.0,4
River Ridge,3.0,3
Spring City,2.5,1
Castleton,3.0,2
Center Square,3.5,1
Frontenac,1.5,1
Mt Holly,4.5,1
frazer,2.5,1
Norwood,4.0,2
Furlong,4.5,3
Bridgeton,3.5,14
Mt. Juliet,2.0,4
Smyrna,3.5,42
White House,4.0,11
Wilmington,1.5,32
North Wales,2.0,10
Mascoutah,1.5,1
Haddon Township,3.0,4
Roxborough,2.5,1
Belleair,4.5,1
Horsham,5.0,8
Earlington,4.0,2
Quakertown,5.0,2
Des Peres,3.0,14
Doylestown,1.5,4
Trevose,2.0,2
Greater Northdale,3.5,1
Buckingham,2.5,3
Claerwater,3.0,1
Christiana,2.5,2
Frontenac,4.5,1
Monroeville,2.5,2
Boothwyn,5.0,1
Belmont Hills,4.5,1
Pitman,5.0,3
Greenfield,4.0,2
O Fallon,3.0,7
Avondale,2.0,1
Brandon,3.0,97
Westmont,3.5,8
Hamilton,2.0,2
PLYMOUTH MTNG,3.5,1
Greenbrier,3.5,2
Land o lakes,3.0,1
Huntingdon Valley,3.5,11
DELRAN,4.5,1
East Edmonton,3.0,1
Alton,3.0,9
Deptford Township,4.0,7
Sparks,4.0,218
Hendersonville,5.0,14
Oaklyn,3.5,7
Bywater,4.0,1
Ashland City,1.0,1
Garden City,4.5,31
Buckingham,4.5,2
Stowe,2.5,2
Woodlyn,4.0,2
Donelson,2.0,1
Crestwood,4.0,6
SPARKS,5.0,1
Boise,4.5,408
Titusville,3.5,2
Bellevue,2.5,1
Feasterville Trevose,4.5,11
Wyndmoor,2.5,1
Greenwood,4.5,61
Willow Grove,4.5,24
Dublin,5.0,1
White House,4.5,8
Sauget,3.5,2
Boulevard,4.0,1
Gretna,1.5,9
Norwood,2.0,1
Harvey,1.5,7
Cherry Hill,3.5,107
Florissant,2.5,21
Greenfield,3.5,1
Upper Chichester,4.0,2
Land-O-Lakes,3.5,1
Lakeland,1.5,1
Aston,2.5,11
O'Fallon,5.0,5
Troy,5.0,1
Trooper,3.5,4
Marcus Hook,4.0,5
TUCSON,1.5,1
Clarksboro,4.0,4
Voorhees Township,4.5,8
New Orleans,1.0,10
Pennsville,2.0,3
Crestwood,2.0,2
Lahaska,4.0,7
Williamstown,3.0,6
West Berlin,4.0,6
Brooklawn,4.0,1
Aston,4.0,13
Havertown,3.5,40
Avondale,3.0,4
Huntington Valley,4.5,1
Indian Rocks Beach,2.0,2
High Ridge,1.5,1
Warrington Township,2.5,1
Whiteland,3.0,1
Malvern,1.0,1
Tennesse,3.5,1
Oldsmar,4.5,37
Blue Bell,1.0,1
Huntingdon Valley,5.0,12
Millstadt,5.0,1
Saint Louis,4.0,774
Limerick,3.5,16
Maple Shade,4.0,18
White House,3.5,5
Logan Township,4.5,2
Newtown Square,3.5,19
Redingtn Shores,4.5,1
Chester,4.0,3
Harleysville,4.0,12
wilmington,4.0,1
Holiday,2.5,5
Folcroft,2.5,2
Belle Chasse,4.5,7
Runnemede,3.5,6
Delran,3.0,10
SPRINGHILL,3.0,1
Essington,5.0,1
Lower Merion,4.5,1
Ardmore,2.5,33
Narberth,3.5,18
Valrico,3.0,33
Chalfont,4.5,14
Sun City,4.5,1
Gilbertsville,4.5,2
Sharon Hill,4.0,2
Blue Bell,4.0,23
Elmwood,3.5,2
Lambertville,2.5,1
Colmar,2.0,2
Avondale,1.5,1
New Hope,4.5,46
Lindenwold,3.5,10
Petersburg,5.0,1
Hatfield,2.0,5
Hilltown,4.0,1
Media,3.0,34
Hatboro,4.5,24
White House,2.5,5
Ballwin,1.5,6
Lima,3.5,1
Clementon,3.5,13
NORTH WALES,4.0,1
Palmyra,3.5,4
Mount Ephraim,2.5,1
Berwyn,3.5,15
Pagedale,4.0,1
Carrollwood,4.0,2
Tucson,4.0,1323
Chesterfield,2.5,3
Magnolia,3.0,2
Doylestown,3.0,47
Zionsville,4.0,34
Harleysville,3.0,7
Town and Country,4.5,3
Santa Barbara,3.5,384
Glenside,4.5,22
Tuson,4.0,1
Westampton,2.5,6
Fairview Village,4.0,2
Lithia,3.0,7
Salem,4.0,3
Bethalto,4.5,1
Hockessin,1.5,3
Isla Vista,3.0,9
Lahaska,2.0,2
Sherwood Park,4.0,32
Antioch,3.5,23
Devon,3.5,12
Pleasant View,4.5,5
East St Louis,3.5,1
Smyrna,2.0,22
PHILADELPHIA,3.0,1
Croydon,4.0,13
Elmwood,4.0,2
Mooresville,4.5,11
boise,4.5,1
Saint Pete Beach,3.5,6
Wood River,2.5,2
South Tucson,3.0,1
Richmond Heights,3.5,15
Essington,2.5,3
Bordentown,3.0,8
Seminole,1.0,2
Pemberton,4.5,1
Maplewood,4.5,29
Carmel,1.0,3
Mullica Hill,2.5,5
Lansdowne,5.0,1
Gallatin,2.0,13
Ewing Township,5.0,2
Woodbury,1.5,3
Plymouth Meeting,3.5,25
Jenkintown,3.5,30
Douglassville,4.0,1
Saint Charles,3.0,19
New Jersey,3.5,1
St. Pete,4.0,1
Beverly,2.0,1
Whitestown,1.5,2
La Vergne,2.5,6
Claymont,2.0,5
Blackwood,4.5,13
Chadds Ford,1.5,2
Metairie,3.5,237
Franconia,2.5,1
Colmar,3.5,8
Meadowbrook,3.0,1
Chesterbrook,3.5,1
Mansfield,4.5,1
Land O' Lakes,5.0,4
​Largo,5.0,1
Collegeville,1.5,4
Runnemede,4.5,2
New Palestine,5.0,1
Penns Grove,4.5,1
Pennsauken Township,4.0,5
Lansdowne,2.5,5
Kennett Square,1.0,1
National Park,4.0,1
Lafayette Hill,2.0,2
Boothwyn,1.5,4
Bucks,3.0,1
Medford,4.0,25
Glenolden,3.0,7
Belle Chasse,3.0,2
Malvern,3.5,34
nolensville,4.0,1
Lafayette Hill,3.5,13
Colmar,2.5,4
sewell,4.0,1
Cumberland,4.0,1
Wycombe,3.5,1
Kenneth City,4.0,8
St. Albert,2.0,2
Lionville,3.5,1
Tierra Verde,5.0,3
Indianapolis,1.0,43
Tren,3.0,1
Plainfield,5.0,5
Swansea,1.5,2
Black Jack,2.5,1
Ardmore,3.0,22
Bellevue,3.5,3
East Norriton,3.0,4
Roslyn,4.0,1
King Of Prussia,1.0,1
West Trenton,3.5,1
Mooresville,5.0,3
Newtown Square,1.5,2
Florissant,3.5,35
Creve Coeur,2.0,8
Saint Louis,4.5,646
Haddon Township,4.0,13
Gilbertsville,2.5,4
Hendersonville,1.0,2
Havertown,2.0,9
Folcroft,5.0,2
Sparks NV,4.5,1
Indian Shores,4.0,7
Devon,2.5,3
West Conshohocken,2.0,2
New Port Richey,3.5,70
Burlington,3.0,16
Trappe,4.0,3
River Ridge,3.5,7
Kenneth City,3.5,7
Plymouth Meeting,2.0,14
Joelton,5.0,1
West Chester,5.0,30
Spring City,3.5,8
Folcroft,4.5,3
Dublin,4.0,4
Glassboro,2.5,14
Roebling,4.0,2
Burlington,4.0,23
Flourtown,2.5,5
NEW PORT RICHEY,2.5,1
St. Louis,2.0,44
largo,3.5,1
Hernando Beach,3.0,2
Tampa Bay,1.5,1
Chester,2.0,3
Pontoon Beach,3.0,2
Ferguson,3.0,2
Whiteland,2.0,1
Palm Harbor,3.0,55
Gwynedd,4.0,1
Catalina,4.0,1
Florissant,5.0,5
Ivyland,2.5,1
Des Peres,4.5,14
Santa Barbara ,5.0,3
Overland,5.0,1
Dunedin,4.0,79
Eagle,4.0,41
Lindenwold,2.0,2
Ewing,4.5,5
Philadelphia,3.0,1270
Camby,1.5,3
Logan Township,3.0,1
Hazelwood,2.5,8
Devon,4.5,4
Hamilton Township,3.0,4
Lawnside,3.0,4
Sun Valley,2.0,3
Saint Davids,2.5,1
Lithia,5.0,1
Boise,3.5,346
Godfrey,4.0,6
Ridley Park,2.5,2
Boise,4.0,413
La Vergne,3.0,3
Franklinville,3.0,2
Tampa,1.5,226
Brandon,1.5,20
McCordsville,4.0,4
Perkiomenville,3.5,3
Hermitage,5.0,8
Gibsonton,5.0,3
North Redington Bch,5.0,1
Lawrence,5.0,1
Lionville,2.0,1
Ashland City,2.0,1
Kenner,1.0,1
Catalina,3.5,2
Sicklerville,4.5,13
Montecito,2.5,2
Quakertown,2.5,3
Sellersville,4.5,4
Oldmans,2.5,1
Kulpsville,1.5,1
Doylestown,4.0,77
Olivette,2.0,4
Haddon Heights,4.5,9
Collinsville,3.5,15
Swedesboro,2.5,7
Jeffersonville,2.5,1
Glendora,3.5,2
Kirklyn,3.5,1
Mount Laurel Township,5.0,1
Gallatin,4.5,7
Jenkintown,4.0,32
Lansdale,5.0,13
Sunset Hills,3.5,9
King of Prussia,3.5,88
Lithia,2.5,7
Hamilton Township,3.5,3
Maryville,5.0,2
Moorestown,4.0,31
Fairview Hts.,2.5,1
Camby,3.5,3
Bordentown,3.5,19
Inglewood,2.0,1
West Edmonton,3.5,1
Conshohocken,4.5,36
New Castle,5.0,3
Philadephia,1.0,1
NASHVILLE,4.0,1
Glenolden,4.0,6
Chadds Ford,3.0,6
Broomall,2.0,11
Pike Creek,4.0,2
Willow Grove,2.5,21
Belleair Blf,3.5,1
Brownsburg,1.5,6
Turnersville,4.0,16
Oaks,4.5,2
Saint Petersburg,1.0,7
Smyrna,4.5,31
Garden City,2.5,5
Arabi,3.5,2
Imperial,2.5,1
St Charles,3.5,18
Bel Ridge,3.5,1
Upper Darby,2.0,9
Wayne,3.5,54
Port Richey,1.5,4
Mount Laurel,2.5,27
Wilmington,1.0,12
Overland,4.0,8
Goodlettsville,2.5,13
Green Valley,2.5,7
Swarthmore,2.5,4
LITHIA,2.0,1
St. Davids,3.0,3
"Saint Petersburg,",2.5,1
Elverson,2.5,1
Berkeley,2.5,2
North Wales,1.5,10
Holmes,5.0,1
Hudson,2.0,10
Richboro,4.0,14
Swarthmore,3.5,6
Valrico,4.5,30
Ballwin,4.0,35
Feasterville Trevose,3.0,7
Hampton,2.5,1
O Fallon,5.0,1
Gilbertsville,4.0,2
Devon,5.0,2
Norwood,4.5,3
Oakville,2.5,1
Chalmette,4.5,9
Sewell,4.5,15
West Trenton,4.0,1
Media,1.5,2
Hendersonville,1.5,11
Edwardsville,2.0,10
Skippack,5.0,3
Vail,3.0,10
Atco,2.0,1
Warrington,4.0,26
Trinity,3.0,13
Rose Valley,2.5,1
Cedar Brook,2.5,1
Perkasie,3.0,10
Green Valley,4.0,10
Green Valley,2.0,11
Pottstown,3.5,33
Haddon Township,1.5,1
Berry Hill,4.0,1
Kenneth City,2.0,1
TAMPA AP,2.0,1
St Petersburg,2.0,15
Harahan,4.5,14
Fenton,3.5,37
Wayne,1.0,1
San Antonio,5.0,2
East Nashville,3.5,1
Pitman,2.0,2
Perkasie,5.0,2
Abington Township,4.0,2
Hernando Bch,4.0,1
Yardley,4.5,18
